,Core,Headline
1969-09-30,0.04645116986314801,0.046539317699435756
1969-10-31,0.046704773071473804,0.045510772085352036
1969-11-30,0.04677309451961453,0.04648892998407561
1969-12-31,0.04745499539036335,0.04905679721140044
1970-01-31,0.0469860298738336,0.04876429738562105
1970-02-28,0.0474538709832828,0.05027250038200992
1970-03-31,0.04646590582142518,0.047957011051404264
1970-04-30,0.04652495820396463,0.048657379366040754
1970-05-31,0.0460557617280426,0.047757892620148734
1970-06-30,0.046228249016167844,0.045374956225924246
1970-07-31,0.045306526971541805,0.04468021518230714
1970-08-31,0.045978634288672326,0.044506258692628586
1970-09-30,0.046170432173994636,0.04481598733676284
1970-10-31,0.04686114352392057,0.04643825486812925
1970-11-30,0.04821685962709821,0.04604358924013341
1970-12-31,0.04961319312549217,0.045932079159540784
1971-01-31,0.05023315942564288,0.04435464238765263
1971-02-28,0.05022537025112683,0.04330746847720657
1971-03-31,0.04967236401961239,0.04411764705882337
1971-04-30,0.04943174038066567,0.042982287254524465
1971-05-31,0.050350222869098404,0.043997696958065546
1971-06-30,0.0506661832683768,0.04589395099540572
1971-07-31,0.05074721206374999,0.0452009726791589
1971-08-31,0.048546747053000994,0.045510747574662336
1971-09-30,0.04592499663963445,0.04242022535744727
1971-10-31,0.04244504882072331,0.038865595703585054
1971-11-30,0.03943399574166073,0.036931018301267216
1971-12-31,0.03747020919763444,0.036393366035972985
1972-01-31,0.037807183364839236,0.038461538461538325
1972-02-29,0.0366558640623631,0.03951099335285635
1972-03-31,0.03536037019251759,0.03757412898443291
1972-04-30,0.03392484342379953,0.03507314596889555
1972-05-31,0.03182782661412542,0.03304379796865664
1972-06-30,0.0298050379572119,0.03010752688172058
1972-07-31,0.02883169337859326,0.03065553578760105
1972-08-31,0.029564471143531446,0.030657266317944076
1972-09-30,0.03131425633995888,0.03369970024525393
1972-10-31,0.030238227620717817,0.03328496281516413
1972-11-30,0.030683224512439766,0.03425804407838151
1972-12-31,0.03054409324881946,0.03349260728452941
1973-01-31,0.026814080569322662,0.03236812570145897
1973-02-28,0.02724853195893706,0.033716406564414436
1973-03-31,0.029388202555129306,0.03951774949765574
1973-04-30,0.03297997644287398,0.045699763698782814
1973-05-31,0.034539197582675873,0.04853634665005768
1973-06-30,0.03694240837696339,0.0529027672900102
1973-07-31,0.03838122285332446,0.05298101181781956
1973-08-31,0.041051929649079,0.06200626682554389
1973-09-30,0.04278296988577357,0.06151142355008776
1973-10-31,0.04624709398870808,0.06626876152023153
1973-11-30,0.04852600198741297,0.07180362299816223
1973-12-31,0.05114551083591312,0.07720155275439433
1974-01-31,0.05565181518151818,0.08427552617846601
1974-02-28,0.05909689093600923,0.0911450447722455
1974-03-31,0.06303760137625947,0.0960910652920961
1974-04-30,0.06479068252158315,0.09563400699241065
1974-05-31,0.0708693359295769,0.10102252959395819
1974-06-30,0.07727107484751783,0.10403307458656763
1974-07-31,0.08217029320677316,0.1081546868432115
1974-08-31,0.08751351134953356,0.10700631648936176
1974-09-30,0.09177454690300735,0.11407284768211912
1974-10-31,0.09606380445996354,0.11573921633190665
1974-11-30,0.09876006949928917,0.11500306184935694
